Stn Id,Stn Name,CIMIS Region,Date,Hour ,DOY,ETo ,qc,Precip,qc,Sol Rad ,qc,Net Rad ,qc,Vap Pres ,qc,Air Temp ,qc,Rel Hum ,qc,Dew Point,qc,Wind Speed,qc,Wind Dir ,qc,Soil Temp ,qc,PM ETo ,qc,PM ETr ,qc
170,Concord,San Francisco Bay,8/16/2019,1300,228,0.78,Y,0, ,925, ,551, ,1.5, ,33.6,Y,29,Y,13,Y,2.3, ,312, ,20.5, ,0.79,Y,,N
170,Concord,San Francisco Bay,8/16/2019,1400,228,0.75,Y,0, ,873, ,512, ,1.5, ,35.3,Y,27,Y,13.5,Y,2.4, ,295, ,20.6, ,0.78,Y,,N
170,Concord,San Francisco Bay,8/16/2019,1500,228,0.7,Y,0, ,766, ,460, ,1.6, ,36,Y,26,Y,13.7,Y,2.6, ,307, ,20.8, ,0.72,Y,,N
170,Concord,San Francisco Bay,8/16/2019,1600,228,0.6, ,0, ,619, ,359, ,1.4, ,36, ,23, ,11.8, ,3, ,302, ,21, ,0.64, ,,N
170,Concord,San Francisco Bay,8/16/2019,1700,228,0.43, ,0, ,434, ,237, ,1.3, ,35, ,23, ,10.9, ,2.7, ,270, ,21.2, ,0.48, ,,N
170,Concord,San Francisco Bay,8/16/2019,1800,228,0.27, ,0, ,233, ,118, ,1.4, ,31.2, ,30, ,11.6, ,2.9, ,300, ,21.4, ,0.31, ,,N
170,Concord,San Francisco Bay,8/16/2019,1900,228,0.1, ,0, ,39, ,-16, ,1.3, ,28.1, ,35, ,11.4, ,1.8, ,289, ,21.5, ,0.08, ,,N
170,Concord,San Francisco Bay,8/16/2019,2000,228,0.05, ,0, ,0, ,-44, ,1.3, ,25.4, ,39, ,10.6, ,1.6, ,265, ,21.6, ,0.05, ,,N
170,Concord,San Francisco Bay,8/16/2019,2100,228,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,N
170,Concord,San Francisco Bay,8/16/2019,2200,228,0.02, ,0, ,0, ,-41, ,1.5, ,22.3, ,56, ,13.2, ,1.4, ,276, ,21.7, ,0.03, ,,N
170,Concord,San Francisco Bay,8/16/2019,2300,228,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,N
170,Concord,San Francisco Bay,8/16/2019,2400,228,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,N
170,Concord,San Francisco Bay,8/17/2019,100,229,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,N
170,Concord,San Francisco Bay,8/17/2019,200,229,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,N
170,Concord,San Francisco Bay,8/17/2019,300,229,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,N
170,Concord,San Francisco Bay,8/17/2019,400,229,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,N
170,Concord,San Francisco Bay,8/17/2019,500,229,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,N
170,Concord,San Francisco Bay,8/17/2019,600,229,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,M,,N
170,Concord,San Francisco Bay,8/17/2019,700,229,0.08, ,0, ,138, ,71, ,1.7, ,17, ,86, ,14.6, ,1.8, ,287, ,20.9, ,0.07, ,,N
170,Concord,San Francisco Bay,8/17/2019,800,229,0.23, ,0, ,378, ,203, ,1.7, ,19.5, ,76, ,15.1, ,2, ,245, ,20.8, ,0.22, ,,N
170,Concord,San Francisco Bay,8/17/2019,900,229,0.38, ,0, ,570, ,325, ,1.7, ,21.6, ,67, ,15.2, ,2.4, ,242, ,20.7, ,0.36, ,,N
170,Concord,San Francisco Bay,8/17/2019,1000,229,0.51, ,0, ,731, ,420, ,1.7, ,23.8, ,59, ,15.2, ,2.5, ,234, ,20.6, ,0.5, ,,N
170,Concord,San Francisco Bay,8/17/2019,1100,229,0.62, ,0, ,851, ,507, ,1.7, ,25.3, ,53, ,15.1, ,2.5, ,233, ,20.6, ,0.6, ,,N
170,Concord,San Francisco Bay,8/17/2019,1200,229,0.7, ,0, ,917, ,553, ,1.6, ,27, ,46, ,14.5, ,2.5, ,239, ,20.5, ,0.68, ,,N
170,Concord,San Francisco Bay,8/17/2019,1300,229,0.72, ,0, ,924, ,558, ,1.7, ,27.7, ,46, ,14.9, ,2.6, ,260, ,20.6, ,0.7, ,,N
170,Concord,San Francisco Bay,8/17/2019,1400,229,0.68, ,0, ,874, ,523, ,1.7, ,26.8, ,49, ,15.3, ,3.2, ,292, ,20.6, ,0.65, ,,N
170,Concord,San Francisco Bay,8/17/2019,1500,229,0.61, ,0, ,770, ,465, ,1.7, ,26, ,51, ,15.1, ,3.4, ,287, ,20.7, ,0.57, ,,N
170,Concord,San Francisco Bay,8/17/2019,1600,229,0.47, ,0, ,620, ,366, ,1.6, ,23.9, ,54, ,14.1, ,3.3, ,280, ,20.9, ,0.45, ,,N
170,Concord,San Francisco Bay,8/17/2019,1700,229,0.33, ,0, ,431, ,241, ,1.6, ,24.4, ,51, ,13.6, ,2.6, ,220, ,21.1, ,0.33, ,,N
170,Concord,San Francisco Bay,8/17/2019,1800,229,0.2, ,0, ,233, ,120, ,1.5, ,22.8, ,53, ,12.7, ,2.7, ,229, ,21.2, ,0.2, ,,N
170,Concord,San Francisco Bay,8/17/2019,1900,229,0.05, ,0, ,40, ,-11, ,1.5, ,19.7, ,64, ,12.7, ,2.2, ,271, ,21.3, ,0.04, ,,N
170,Concord,San Francisco Bay,8/17/2019,2000,229,0, ,0, ,0, ,-39, ,1.5, ,17.4, ,75, ,12.9, ,2, ,280, ,21.3, ,0.02, ,,N
170,Concord,San Francisco Bay,8/17/2019,2100,229,0, ,0, ,0, ,-39, ,1.5, ,16.9, ,79, ,13.1, ,1.7, ,276, ,21.4, ,0.01, ,,N
170,Concord,San Francisco Bay,8/17/2019,2200,229,0, ,0, ,0, ,-39, ,1.5, ,16.4, ,81, ,13.1, ,1.2, ,275, ,21.3, ,0, ,,N
170,Concord,San Francisco Bay,8/17/2019,2300,229,0, ,0, ,0, ,-39, ,1.5, ,16.4, ,82, ,13.4, ,1.6, ,241, ,21.2, ,0, ,,N
170,Concord,San Francisco Bay,8/17/2019,2400,229,0, ,0, ,0, ,-38, ,1.5, ,15.8, ,84, ,13.2, ,1.2, ,285, ,21.1, ,0, ,,N
170,Concord,San Francisco Bay,8/18/2019,100,230,0, ,0, ,0, ,-37, ,1.5, ,15.4, ,87, ,13.2, ,1.1, ,287, ,21, ,0, ,,N
170,Concord,San Francisco Bay,8/18/2019,200,230,0, ,0, ,0, ,-37, ,1.5, ,15.2, ,88, ,13.3, ,1.4, ,261, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,8/18/2019,300,230,0, ,0, ,0, ,-36, ,1.5, ,14.8, ,90, ,13.2, ,1, ,238, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,8/18/2019,400,230,0, ,0, ,0, ,-37, ,1.5, ,14.6, ,90, ,12.9, ,0.9, ,285, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,8/18/2019,500,230,0, ,0, ,0, ,-36, ,1.5, ,14.9, ,89, ,13.2, ,1, ,258, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,8/18/2019,600,230,0, ,0, ,20, ,-25, ,1.5, ,16.1, ,83, ,13.1, ,2, ,226, ,20.5, ,0.01, ,,N
170,Concord,San Francisco Bay,8/18/2019,700,230,0.1, ,0, ,158, ,78, ,1.5, ,17.1, ,78, ,13.3, ,2, ,226, ,20.4, ,0.09, ,,N
170,Concord,San Francisco Bay,8/18/2019,800,230,0.23, ,0, ,389, ,203, ,1.6, ,18.6, ,73, ,13.7, ,1.9, ,246, ,20.2, ,0.22, ,,N
170,Concord,San Francisco Bay,8/18/2019,900,230,0.35, ,0, ,583, ,313, ,1.6, ,20.3, ,67, ,14, ,2, ,251, ,20.2, ,0.35, ,,N
170,Concord,San Francisco Bay,8/18/2019,1000,230,0.48, ,0, ,742, ,429, ,1.7, ,21.6, ,66, ,15.1, ,2.2, ,301, ,20.1, ,0.47, ,,N
170,Concord,San Francisco Bay,8/18/2019,1100,230,0.59, ,0, ,861, ,518, ,1.8, ,22, ,68, ,15.8, ,2.8, ,316, ,20, ,0.54, ,,N
170,Concord,San Francisco Bay,8/18/2019,1200,230,0.65, ,0, ,927, ,566, ,1.8, ,22.9, ,66, ,16.2, ,3, ,310, ,20, ,0.59, ,,N
170,Concord,San Francisco Bay,8/18/2019,1300,230,0.68, ,0, ,931, ,568, ,1.9, ,24.2, ,62, ,16.4, ,3.1, ,315, ,20, ,0.62, ,,N
170,Concord,San Francisco Bay,8/18/2019,1400,230,0.66, ,0, ,875, ,525, ,1.8, ,26.2, ,54, ,16.2, ,3.2, ,309, ,20.1, ,0.63, ,,N
170,Concord,San Francisco Bay,8/18/2019,1500,230,0.61, ,0, ,767, ,463, ,1.7, ,26.7, ,50, ,15.4, ,3.4, ,282, ,20.2, ,0.58, ,,N
170,Concord,San Francisco Bay,8/18/2019,1600,230,0.48, ,0, ,610, ,360, ,1.7, ,25.1, ,54, ,15.2, ,3.4, ,296, ,20.4, ,0.46, ,,N
170,Concord,San Francisco Bay,8/18/2019,1700,230,0.32, ,0, ,425, ,238, ,1.7, ,23.5, ,59, ,14.9, ,3.2, ,295, ,20.6, ,0.32, ,,N
170,Concord,San Francisco Bay,8/18/2019,1800,230,0.17, ,0, ,230, ,119, ,1.6, ,20.6, ,68, ,14.4, ,2.9, ,294, ,20.7, ,0.17, ,,N
170,Concord,San Francisco Bay,8/18/2019,1900,230,0.03, ,0, ,39, ,-10, ,1.6, ,18.2, ,75, ,13.8, ,2.5, ,285, ,20.8, ,0.03, ,,N
170,Concord,San Francisco Bay,8/18/2019,2000,230,0, ,0, ,0, ,-39, ,1.5, ,16.6, ,81, ,13.4, ,2.5, ,275, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/18/2019,2100,230,0, ,0, ,0, ,-39, ,1.5, ,16.1, ,84, ,13.4, ,2.1, ,268, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/18/2019,2200,230,0, ,0, ,0, ,-39, ,1.5, ,15.7, ,86, ,13.3, ,1.9, ,269, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,8/18/2019,2300,230,0, ,0, ,0, ,-38, ,1.5, ,15.6, ,86, ,13.3, ,1.7, ,265, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,8/18/2019,2400,230,0, ,0, ,0, ,-38, ,1.6, ,15.9, ,87, ,13.7, ,1.7, ,262, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,8/19/2019,100,231,0, ,0, ,0, ,-21, ,1.6, ,16.3, ,86, ,14, ,1.7, ,273, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,8/19/2019,200,231,0, ,0, ,0, ,-21, ,1.6, ,16.5, ,85, ,13.9, ,1.9, ,254, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,8/19/2019,300,231,0, ,0, ,0, ,-21, ,1.6, ,16.2, ,86, ,13.9, ,2.1, ,261, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,8/19/2019,400,231,0, ,0, ,0, ,-21, ,1.6, ,15.9, ,87, ,13.7, ,2, ,239, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,8/19/2019,500,231,0, ,0, ,0, ,-21, ,1.5, ,15.9, ,86, ,13.5, ,1.7, ,236, ,20.4, ,0, ,,N
170,Concord,San Francisco Bay,8/19/2019,600,231,0.01, ,0, ,11, ,-14, ,1.5, ,15.6, ,86, ,13.3, ,2.1, ,246, ,20.3, ,0.01, ,,N
170,Concord,San Francisco Bay,8/19/2019,700,231,0.06, ,0, ,85, ,51, ,1.5, ,15.8, ,86, ,13.4, ,2.1, ,225, ,20.2, ,0.06, ,,N
170,Concord,San Francisco Bay,8/19/2019,800,231,0.18, ,0, ,302, ,165, ,1.6, ,17.2, ,81, ,13.9, ,2, ,239, ,20.2, ,0.17, ,,N
170,Concord,San Francisco Bay,8/19/2019,900,231,0.34, ,0, ,584, ,315, ,1.6, ,19.2, ,73, ,14.4, ,2.3, ,217, ,20.1, ,0.34, ,,N
170,Concord,San Francisco Bay,8/19/2019,1000,231,0.47, ,0, ,739, ,427, ,1.7, ,20.7, ,69, ,14.7, ,2.2, ,229, ,20, ,0.45, ,,N
170,Concord,San Francisco Bay,8/19/2019,1100,231,0.58, ,0, ,857, ,513, ,1.7, ,21.9, ,64, ,14.9, ,2.4, ,237, ,20, ,0.54, ,,N
170,Concord,San Francisco Bay,8/19/2019,1200,231,0.66, ,0, ,922, ,560, ,1.7, ,23.5, ,60, ,15.2, ,2.7, ,207, ,20, ,0.61, ,,N
170,Concord,San Francisco Bay,8/19/2019,1300,231,0.67, ,0, ,929, ,565, ,1.7, ,24.2, ,58, ,15.3, ,2.6, ,207, ,20, ,0.63, ,,N
170,Concord,San Francisco Bay,8/19/2019,1400,231,0.64, ,0, ,876, ,525, ,1.7, ,25, ,54, ,15.2, ,2.8, ,214, ,20.1, ,0.61, ,,N
170,Concord,San Francisco Bay,8/19/2019,1500,231,0.58, ,0, ,767, ,461, ,1.7, ,25.3, ,53, ,15.1, ,2.7, ,211, ,20.2, ,0.55, ,,N
170,Concord,San Francisco Bay,8/19/2019,1600,231,0.46, ,0, ,609, ,359, ,1.7, ,25.2, ,53, ,14.9, ,2.7, ,213, ,20.4, ,0.45, ,,N
170,Concord,San Francisco Bay,8/19/2019,1700,231,0.32, ,0, ,419, ,233, ,1.6, ,24.6, ,53, ,14.3, ,2.7, ,215, ,20.5, ,0.33, ,,N
170,Concord,San Francisco Bay,8/19/2019,1800,231,0.18, ,0, ,219, ,112, ,1.6, ,22.7, ,59, ,14.3, ,2.6, ,208, ,20.7, ,0.18, ,,N
170,Concord,San Francisco Bay,8/19/2019,1900,231,0.04, ,0, ,37, ,-10, ,1.6, ,20.2, ,68, ,14.1, ,2.2, ,202, ,20.8, ,0.04, ,,N
170,Concord,San Francisco Bay,8/19/2019,2000,231,0, ,0, ,0, ,-37, ,1.6, ,18.2, ,77, ,14.1, ,2.1, ,203, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/19/2019,2100,231,0, ,0, ,0, ,-37, ,1.6, ,17.2, ,82, ,14, ,1.9, ,198, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/19/2019,2200,231,0, ,0, ,0, ,-36, ,1.6, ,16.4, ,84, ,13.8, ,2, ,215, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,8/19/2019,2300,231,0, ,0, ,0, ,-36, ,1.6, ,16.2, ,86, ,13.8, ,2.2, ,214, ,20.8, ,0.01, ,,N
170,Concord,San Francisco Bay,8/19/2019,2400,231,0, ,0, ,0, ,-36, ,1.6, ,16.1, ,87, ,13.9, ,2.2, ,219, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,8/20/2019,100,232,0, ,0, ,0, ,-19, ,1.6, ,16, ,87, ,13.9, ,2.1, ,221, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,8/20/2019,200,232,0, ,0, ,0, ,-19, ,1.6, ,16.1, ,87, ,13.9, ,2, ,219, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,8/20/2019,300,232,0, ,0, ,0, ,-19, ,1.6, ,16.2, ,87, ,14, ,2, ,239, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,8/20/2019,400,232,0, ,0, ,0, ,-19, ,1.6, ,16.1, ,87, ,13.8, ,1.8, ,219, ,20.4, ,0, ,,N
170,Concord,San Francisco Bay,8/20/2019,500,232,0, ,0, ,0, ,-20, ,1.6, ,15.9, ,86, ,13.6, ,1.6, ,221, ,20.3, ,0, ,,N
170,Concord,San Francisco Bay,8/20/2019,600,232,0.01, ,0, ,13, ,-10, ,1.6, ,16.1, ,86, ,13.8, ,1.7, ,227, ,20.2, ,0, ,,N
170,Concord,San Francisco Bay,8/20/2019,700,232,0.06, ,0, ,72, ,43, ,1.6, ,16.8, ,84, ,14.2, ,2.3, ,222, ,20.1, ,0.06, ,,N
170,Concord,San Francisco Bay,8/20/2019,800,232,0.12, ,0, ,198, ,102, ,1.6, ,17.6, ,82, ,14.4, ,1.9, ,219, ,20, ,0.12, ,,N
170,Concord,San Francisco Bay,8/20/2019,900,232,0.29, ,0, ,463, ,269, ,1.7, ,19, ,76, ,14.6, ,2.3, ,242, ,20, ,0.27, ,,N
170,Concord,San Francisco Bay,8/20/2019,1000,232,0.47, ,0, ,718, ,425, ,1.7, ,20.8, ,70, ,15.1, ,2.2, ,227, ,19.9, ,0.44, ,,N
170,Concord,San Francisco Bay,8/20/2019,1100,232,0.58, ,0, ,848, ,506, ,1.8, ,22.6, ,64, ,15.5, ,2.3, ,271, ,19.9, ,0.55, ,,N
170,Concord,San Francisco Bay,8/20/2019,1200,232,0.65, ,0, ,913, ,554, ,1.8, ,23.6, ,61, ,15.7, ,2.9, ,297, ,19.9, ,0.6, ,,N
170,Concord,San Francisco Bay,8/20/2019,1300,232,0.67, ,0, ,920, ,557, ,1.8, ,25.2, ,55, ,15.5, ,2.5, ,275, ,19.9, ,0.64, ,,N
170,Concord,San Francisco Bay,8/20/2019,1400,232,0.65, ,0, ,868, ,518, ,1.8, ,26.8, ,51, ,15.7, ,2.4, ,287, ,20, ,0.64, ,,N
170,Concord,San Francisco Bay,8/20/2019,1500,232,0.6, ,0, ,760, ,458, ,1.8, ,27.3, ,49, ,15.5, ,2.7, ,295, ,20.2, ,0.58, ,,N
170,Concord,San Francisco Bay,8/20/2019,1600,232,0.44, ,0, ,538, ,318, ,1.7, ,27.6, ,46, ,15, ,2.3, ,259, ,20.3, ,0.44, ,,N
170,Concord,San Francisco Bay,8/20/2019,1700,232,0.35, ,0, ,427, ,236, ,1.7, ,26.4, ,49, ,14.8, ,2.9, ,278, ,20.5, ,0.36, ,,N
170,Concord,San Francisco Bay,8/20/2019,1800,232,0.18, ,0, ,204, ,105, ,1.7, ,23.7, ,57, ,14.7, ,2.8, ,285, ,20.7, ,0.19, ,,N
170,Concord,San Francisco Bay,8/20/2019,1900,232,0.05, ,0, ,40, ,-10, ,1.7, ,21.5, ,64, ,14.5, ,2.4, ,287, ,20.8, ,0.05, ,,N
170,Concord,San Francisco Bay,8/20/2019,2000,232,0.01, ,0, ,0, ,-35, ,1.6, ,19.8, ,71, ,14.5, ,1.8, ,243, ,20.9, ,0.02, ,,N
170,Concord,San Francisco Bay,8/20/2019,2100,232,0, ,0, ,0, ,-34, ,1.6, ,18.8, ,76, ,14.4, ,1.5, ,189, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/20/2019,2200,232,0, ,0, ,0, ,-34, ,1.6, ,18.4, ,77, ,14.4, ,1.7, ,196, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/20/2019,2300,232,0, ,0, ,0, ,-34, ,1.6, ,17.6, ,82, ,14.5, ,1.8, ,216, ,20.8, ,0.01, ,,N
170,Concord,San Francisco Bay,8/20/2019,2400,232,0, ,0, ,0, ,-34, ,1.7, ,17.3, ,84, ,14.7, ,1.9, ,180, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,8/21/2019,100,233,0, ,0, ,0, ,-32, ,1.7, ,17, ,85, ,14.5, ,1.4, ,183, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,8/21/2019,200,233,0, ,0, ,0, ,-32, ,1.6, ,17, ,85, ,14.4, ,1.8, ,198, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,8/21/2019,300,233,0, ,0, ,0, ,-32, ,1.6, ,16.8, ,85, ,14.4, ,1.7, ,193, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,8/21/2019,400,233,0, ,0, ,0, ,-32, ,1.6, ,16.5, ,86, ,14.2, ,1.3, ,180, ,20.4, ,0, ,,N
170,Concord,San Francisco Bay,8/21/2019,500,233,0, ,0, ,0, ,-32, ,1.6, ,16.2, ,86, ,14, ,1.4, ,174, ,20.4, ,0, ,,N
170,Concord,San Francisco Bay,8/21/2019,600,233,0, ,0, ,9, ,-25, ,1.6, ,16.1, ,87, ,13.9, ,1.2, ,181, ,20.3, ,0, ,,N
170,Concord,San Francisco Bay,8/21/2019,700,233,0.08, ,0, ,137, ,68, ,1.6, ,17.1, ,83, ,14.2, ,1.6, ,183, ,20.2, ,0.07, ,,N
170,Concord,San Francisco Bay,8/21/2019,800,233,0.21, ,0, ,352, ,189, ,1.7, ,19.4, ,74, ,14.6, ,1.8, ,191, ,20.1, ,0.2, ,,N
170,Concord,San Francisco Bay,8/21/2019,900,233,0.36, ,0, ,541, ,312, ,1.7, ,22.1, ,64, ,14.9, ,1.6, ,201, ,20, ,0.35, ,,N
170,Concord,San Francisco Bay,8/21/2019,1000,233,0.5, ,0, ,704, ,421, ,1.8, ,25, ,56, ,15.5, ,1.5, ,202, ,20, ,0.49, ,,N
170,Concord,San Francisco Bay,8/21/2019,1100,233,0.62, ,0, ,826, ,499, ,1.8, ,26.9, ,50, ,15.5, ,1.9, ,302, ,19.9, ,0.6, ,,N
170,Concord,San Francisco Bay,8/21/2019,1200,233,0.7, ,0, ,871, ,543, ,1.8, ,28.6, ,46, ,15.9, ,2.3, ,299, ,19.9, ,0.67, ,,N
170,Concord,San Francisco Bay,8/21/2019,1300,233,0.74, ,0, ,905, ,541, ,1.7, ,30.1, ,39, ,14.7, ,3, ,291, ,20, ,0.74, ,,N
170,Concord,San Francisco Bay,8/21/2019,1400,233,0.73, ,0, ,857, ,514, ,1.6, ,31.8, ,34, ,13.9, ,2.9, ,307, ,20.1, ,0.73, ,,N
170,Concord,San Francisco Bay,8/21/2019,1500,233,0.66, ,0, ,746, ,448, ,1.5, ,32.5, ,31, ,13.1, ,2.9, ,300, ,20.2, ,0.67, ,,N
170,Concord,San Francisco Bay,8/21/2019,1600,233,0.54, ,0, ,585, ,340, ,1.5, ,32.7, ,29, ,12.5, ,2.8, ,299, ,20.4, ,0.56, ,,N
170,Concord,San Francisco Bay,8/21/2019,1700,233,0.37, ,0, ,390, ,213, ,1.4, ,32.4, ,30, ,12.3, ,2.5, ,276, ,20.6, ,0.4, ,,N
170,Concord,San Francisco Bay,8/21/2019,1800,233,0.21, ,0, ,197, ,99, ,1.7, ,30.6, ,39, ,14.9, ,2.3, ,282, ,20.8, ,0.24, ,,N
170,Concord,San Francisco Bay,8/21/2019,1900,233,0.07, ,0, ,30, ,-13, ,1.9, ,27.8, ,52, ,17, ,1.8, ,245, ,20.9, ,0.06, ,,N
170,Concord,San Francisco Bay,8/21/2019,2000,233,0.03, ,0, ,0, ,-33, ,2, ,26, ,61, ,17.9, ,1.9, ,234, ,21, ,0.04, ,,N
170,Concord,San Francisco Bay,8/21/2019,2100,233,0.02,Y,0, ,0, ,-33, ,2.1, ,25,Y,67,Y,18.3,Y,1.5, ,233, ,21, ,0.02,Y,,N
170,Concord,San Francisco Bay,8/21/2019,2200,233,0.01,Y,0, ,0, ,-32, ,2.1, ,23.8,Y,72,Y,18.5,Y,1.5, ,192, ,21.1, ,0.02,Y,,N
170,Concord,San Francisco Bay,8/21/2019,2300,233,0,Y,0, ,0, ,-32, ,2.1, ,23.1,Y,76,Y,18.6,Y,1.3, ,216, ,21.1, ,0.01,Y,,N
170,Concord,San Francisco Bay,8/21/2019,2400,233,0,R,0, ,0, ,-32,R,2.1, ,22.4,R,78,R,18.5,R,1.6, ,190, ,21, ,0.01,R,,N
170,Concord,San Francisco Bay,8/22/2019,100,234,0,R,0, ,0, ,-27,R,2.1, ,21.8,R,82,R,18.5,R,1.6, ,189, ,21, ,0.01,R,,N
170,Concord,San Francisco Bay,8/22/2019,200,234,0,R,0, ,0, ,-27,R,2.1, ,21.3,R,83,R,18.4,R,1.7, ,196, ,21, ,0.01,R,,N
170,Concord,San Francisco Bay,8/22/2019,300,234,0,R,0, ,0, ,-27,R,2.1, ,20.9,R,86,R,18.4,R,1.7, ,203, ,20.9, ,0,R,,N
170,Concord,San Francisco Bay,8/22/2019,400,234,0,R,0, ,0, ,-26,R,2.1, ,20.3,R,89,R,18.3,R,1.7, ,188, ,20.9, ,0,R,,N
170,Concord,San Francisco Bay,8/22/2019,500,234,0,R,0, ,0, ,-26,R,2.1, ,20,R,90,R,18.3,R,1.2, ,186, ,20.8, ,0,R,,N
170,Concord,San Francisco Bay,8/22/2019,600,234,0,R,0, ,12, ,-18,R,2.1, ,19.9,R,91,R,18.3,R,1.2, ,184, ,20.8, ,0,R,,N
170,Concord,San Francisco Bay,8/22/2019,700,234,0.07,R,0, ,118, ,60,R,2.1, ,20.6,R,88,R,18.6,R,1.3, ,174, ,20.7, ,0.06,R,,N
170,Concord,San Francisco Bay,8/22/2019,800,234,0.21,Y,0, ,339, ,185, ,2.2, ,22.9,Y,79,Y,19.1,Y,1.5, ,189, ,20.6, ,0.21,Y,,N
170,Concord,San Francisco Bay,8/22/2019,900,234,0.36,Y,0, ,528, ,307, ,2.3, ,25.3,Y,70,Y,19.5,Y,1.5, ,200, ,20.6, ,0.36,Y,,N
170,Concord,San Francisco Bay,8/22/2019,1000,234,0.51,Y,0, ,698, ,421, ,2.3, ,27.8,Y,61,Y,19.4,Y,1.3, ,248, ,20.6, ,0.5,Y,,N
170,Concord,San Francisco Bay,8/22/2019,1100,234,0.63, ,0, ,818, ,502, ,2.2, ,29.5, ,52, ,18.7, ,1.6, ,288, ,20.5, ,0.62, ,,N
170,Concord,San Francisco Bay,8/22/2019,1200,234,0.7, ,0, ,876, ,545, ,2.1, ,30.8, ,48, ,18.5, ,1.8, ,310, ,20.5, ,0.68, ,,N
170,Concord,San Francisco Bay,8/22/2019,1300,234,0.72, ,0, ,895, ,551, ,2.1, ,32.2, ,43, ,18, ,1.6, ,310, ,20.6, ,0.72, ,,N
170,Concord,San Francisco Bay,8/22/2019,1400,234,0.7, ,0, ,846, ,519, ,1.9, ,33.4, ,38, ,17, ,1.8, ,301, ,20.7, ,0.7, ,,N
170,Concord,San Francisco Bay,8/22/2019,1500,234,0.64, ,0, ,738, ,445, ,1.7, ,34.2, ,32, ,15.4, ,2, ,317, ,20.9, ,0.64, ,,N
170,Concord,San Francisco Bay,8/22/2019,1600,234,0.52, ,0, ,584, ,340, ,1.7, ,34.3, ,32, ,15.3, ,2.3, ,312, ,21, ,0.54, ,,N
170,Concord,San Francisco Bay,8/22/2019,1700,234,0.38, ,0, ,401, ,220, ,1.7, ,33.9, ,32, ,15, ,2.4, ,298, ,21.2, ,0.41, ,,N
170,Concord,San Francisco Bay,8/22/2019,1800,234,0.21, ,0, ,204, ,102, ,1.7, ,32.9, ,34, ,14.9, ,2, ,271, ,21.4, ,0.24, ,,N
170,Concord,San Francisco Bay,8/22/2019,1900,234,0.09, ,0, ,29, ,-20, ,1.5, ,30.2, ,35, ,13, ,1.4, ,249, ,21.5, ,0.07, ,,N
170,Concord,San Francisco Bay,8/22/2019,2000,234,0.03, ,0, ,0, ,-40, ,1.5, ,26.8, ,42, ,12.8, ,0.8, ,190, ,21.6, ,0.02, ,,N
170,Concord,San Francisco Bay,8/22/2019,2100,234,0.01, ,0, ,0, ,-38, ,1.6, ,23.3, ,55, ,13.6, ,0.5, ,68, ,21.7, ,0, ,,N
170,Concord,San Francisco Bay,8/22/2019,2200,234,0,R,0, ,0, ,-36, ,1.6, ,20.8, ,67, ,14.4, ,0.4,I,88, ,21.6, ,0,R,,N
170,Concord,San Francisco Bay,8/22/2019,2300,234,0,R,0, ,0, ,-35, ,1.7, ,19.6, ,77, ,15.3, ,0.4,I,87, ,21.6, ,0,R,,N
